~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
            1.7800866128863948,
            2.0543294631481275,
            2.286752089737129,
            2.472623038227555,
            2.6081585121156934,
            2.6905994000052122,
            2.7182674431585703,
            2.6905994000052127,
            2.6081585121156934,
            2.4726230382275554,
            2.286752089737129,
            2.0543294631481275,
            1.7800866128863952,
            1.469606332532187,
            1.1292091052423228,
            0.7658244369398796,
            0.38684979155664834,
            3.328917523490603e-16,
            -0.3868497915566476,
            -0.7658244369398789,
            -1.1292091052423223,
            -1.4696063325321864,
            -1.7800866128863946,
            -2.054329463148127,
            -2.2867520897371296,
            -2.4726230382275554,
            -2.6081585121156934,
            -2.6905994000052122,
            -2.7182674431585703,
            -2.6905994000052127,
            -2.6081585121156934,
            -2.472623038227556,
            -2.28675208973713,
            -2.054329463148129,
            -1.7800866128863944,
            -1.4696063325321862,
            -1.129209105242322,
            -0.7658244369398799,
            -0.3868497915566487,
            -6.657835046981206e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            2.8576851617267147,
            2.828598047222083,
            2.741928833479191,
            2.599441855756471,
            2.4040377380218443,
            2.1596943446134444,
            1.871385802392907,
            1.5449812418666629,
            1.1871253186140012,
            0.8051029472610821,
            0.40669100162710403,
            1.7498274931397538e-16,
            -0.4066910016271037,
            -0.8051029472610818,
            -1.1871253186140007,
            -1.5449812418666629,
            -1.8713858023929069,
            -2.159694344613444,
            -2.404037738021844,
            -2.5994418557564707,
            -2.741928833479191,
            -2.828598047222083,
            -2.8576851617267147,
            -2.8285980472220835,
            -2.7419288334791916,
            -2.599441855756471,
            -2.4040377380218443,
            -2.1596943446134444,
            -1.8713858023929075,
            -1.5449812418666622,
            -1.187125318614001,
            -0.805102947261082,
            -0.40669100162710436,
            -5.249482479419261e-16,
            0.4066910016271033,
            0.8051029472610809,
            1.187125318614,
            1.5449812418666613,
            1.8713858023929055,
            2.1596943446134444,
            2.4040377380218443,
            2.599441855756471,
            2.741928833479191,
            2.828598047222083,
            2.8576851617267147
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y78",
        "zmin": null,
        "legendgroup": "y78",
        "z": [
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327,
            -0.9898214418809327
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.4066910016271041,
            0.8051029472610818,
            1.187125318614001,
            1.5449812418666626,
            1.871385802392907,
            2.1596943446134444,
            2.404037738021844,
            2.599441855756471,
            2.741928833479191,
            2.828598047222083,
            2.8576851617267147,
            2.8285980472220835,
            2.741928833479191,
            2.599441855756471,
            2.404037738021844,
            2.1596943446134444,
            1.8713858023929075,
            1.544981241866663,
            1.1871253186140018,
            0.8051029472610818,
            0.4066910016271042,
            3.4996549862795076e-16,
            -0.4066910016271035,
            -0.805102947261081,
            -1.1871253186140014,
            -1.5449812418666626,
            -1.8713858023929069,
            -2.159694344613444,
            -2.4040377380218443,
            -2.599441855756471,
            -2.741928833479191,
            -2.828598047222083,
            -2.8576851617267147,
            -2.8285980472220835,
            -2.7419288334791916,
            -2.5994418557564716,
            -2.4040377380218447,
            -2.159694344613446,
            -1.8713858023929064,
            -1.5449812418666622,
            -1.1871253186140012,
            -0.8051029472610821,
            -0.4066910016271046,
            -6.999309972559015e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.0,
            2.969464325642798,
            2.878478920843492,
            2.7288959860635553,
            2.523760598493544,
            2.267248723062775,
            1.9645822018358552,
            1.621922452366793,
            1.2462450390056592,
            0.8451976705242894,
            0.42694451481985535,
            1.8369701987210297e-16,
            -0.426944514819855,
            -0.845197670524289,
            -1.246245039005659,
            -1.621922452366793,
            -1.964582201835855,
            -2.2672487230627745,
            -2.5237605984935434,
            -2.728895986063555,
            -2.878478920843492,
            -2.969464325642798,
            -3.0,
            -2.9694643256427984,
            -2.8784789208434924,
            -2.728895986063555,
            -2.523760598493544,
            -2.2672487230627754,
            -1.9645822018358556,
            -1.6219224523667923,
            -1.2462450390056592,
            -0.8451976705242892,
            -0.4269445148198557,
            -5.51091059616309e-16,
            0.4269445148198546,
            0.8451976705242881,
            1.246245039005658,
            1.6219224523667912,
            1.9645822018358536,
            2.2672487230627754,
            2.523760598493544,
            2.728895986063555,
            2.878478920843492,
            2.969464325642798,
            3.0
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y79",
        "zmin": null,
        "legendgroup": "y79",
        "z": [
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0,
            -1.0
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.4269445148198554,
            0.845197670524289,
            1.2462450390056592,
            1.6219224523667926,
            1.9645822018358552,
            2.267248723062775,
            2.5237605984935434,
            2.728895986063555,
            2.878478920843492,
            2.969464325642798,
            3.0,
            2.9694643256427984,
            2.878478920843492,
            2.7288959860635553,
            2.5237605984935434,
            2.267248723062775,
            1.9645822018358556,
            1.6219224523667934,
            1.24624503900566,
            0.845197670524289,
            0.4269445148198555,
            3.6739403974420594e-16,
            -0.42694451481985474,
            -0.8451976705242882,
            -1.2462450390056594,
            -1.6219224523667926,
            -1.964582201835855,
            -2.2672487230627745,
            -2.523760598493544,
            -2.7288959860635553,
            -2.878478920843492,
            -2.969464325642798,
            -3.0,
            -2.9694643256427984,
            -2.8784789208434924,
            -2.7288959860635558,
            -2.5237605984935443,
            -2.2672487230627763,
            -1.9645822018358547,
            -1.6219224523667923,
            -1.2462450390056592,
            -0.8451976705242894,
            -0.42694451481985596,
            -7.347880794884119e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.142314838273285,
            3.110330604063513,
            3.0150290082077924,
            2.858350116370639,
            2.6434834589652425,
            2.374803101512105,
            2.057778601278803,
            1.698863662866923,
            1.3053647593973172,
            0.8852923937874965,
            0.4471980280126066,
            1.9241129043023056e-16,
            -0.4471980280126063,
            -0.8852923937874961,
            -1.305364759397317,
            -1.698863662866923,
            -2.0577786012788026,
            -2.3748031015121045,
            -2.6434834589652425,
            -2.858350116370638,
            -3.0150290082077924,
            -3.110330604063513,
            -3.142314838273285,
            -3.110330604063513,
            -3.015029008207793,
            -2.8583501163706386,
            -2.6434834589652425,
            -2.3748031015121054,
            -2.0577786012788035,
            -1.6988636628669223,
            -1.3053647593973172,
            -0.8852923937874962,
            -0.44719802801260694,
            -5.772338712906916e-16,
            0.44719802801260583,
            0.885292393787495,
            1.305364759397316,
            1.6988636628669211,
            2.0577786012788013,
            2.3748031015121054,
            2.6434834589652425,
            2.8583501163706386,
            3.0150290082077924,
            3.110330604063513,
            3.142314838273285
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y80",
        "zmin": null,
        "legendgroup": "y80",
        "z": [
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328,
            -0.9898214418809328
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.4471980280126067,
            0.8852923937874961,
            1.3053647593973172,
            1.6988636628669225,
            2.057778601278803,
            2.374803101512105,
            2.6434834589652425,
            2.8583501163706386,
            3.0150290082077924,
            3.110330604063513,
            3.142314838273285,
            3.110330604063513,
            3.0150290082077924,
            2.858350116370639,
            2.6434834589652425,
            2.374803101512105,
            2.0577786012788035,
            1.6988636628669231,
            1.305364759397318,
            0.8852923937874961,
            0.4471980280126068,
            3.848225808604611e-16,
            -0.447198028012606,
            -0.8852923937874952,
            -1.3053647593973174,
            -1.6988636628669225,
            -2.0577786012788026,
            -2.3748031015121045,
            -2.643483458965243,
            -2.858350116370639,
            -3.0150290082077924,
            -3.110330604063513,
            -3.142314838273285,
            -3.110330604063513,
            -3.015029008207793,
            -2.8583501163706395,
            -2.6434834589652434,
            -2.3748031015121063,
            -2.0577786012788026,
            -1.6988636628669223,
            -1.3053647593973172,
            -0.8852923937874965,
            -0.4471980280126072,
            -7.696451617209222e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.2817325568414293,
            3.248329251280383,
            3.1487993295712906,
            2.985168933899555,
            2.7607691072499576,
            2.480167982977422,
            2.1490777907853156,
            1.774238572201399,
            1.3632809727689963,
            0.9245709041086987,
            0.46703923808306247,
            2.009481635696758e-16,
            -0.4670392380830621,
            -0.9245709041086984,
            -1.363280972768996,
            -1.774238572201399,
            -2.149077790785315,
            -2.4801679829774215,
            -2.760769107249957,
            -2.9851689338995544,
            -3.1487993295712906,
            -3.248329251280383,
            -3.2817325568414293,
            -3.2483292512803836,
            -3.148799329571291,
            -2.9851689338995544,
            -2.7607691072499576,
            -2.4801679829774224,
            -2.1490777907853156,
            -1.7742385722013982,
            -1.363280972768996,
            -0.9245709041086985,
            -0.4670392380830628,
            -6.028444907090273e-16,
            0.46703923808306164,
            0.9245709041086972,
            1.3632809727689952,
            1.7742385722013971,
            2.149077790785314,
            2.4801679829774224,
            2.7607691072499576,
            2.9851689338995544,
            3.1487993295712906,
            3.248329251280383,
            3.2817325568414293
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y81",
        "zmin": null,
        "legendgroup": "y81",
        "z": [
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975,
            -0.9594929736144975
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.4670392380830626,
            0.9245709041086984,
            1.363280972768996,
            1.7742385722013987,
            2.1490777907853156,
            2.480167982977422,
            2.760769107249957,
            2.9851689338995544,
            3.1487993295712906,
            3.248329251280383,
            3.2817325568414293,
            3.2483292512803836,
            3.1487993295712906,
            2.985168933899555,
            2.760769107249957,
            2.480167982977422,
            2.1490777907853156,
            1.7742385722013994,
            1.3632809727689972,
            0.9245709041086984,
            0.46703923808306264,
            4.018963271393516e-16,
            -0.4670392380830618,
            -0.9245709041086974,
            -1.3632809727689965,
            -1.7742385722013987,
            -2.149077790785315,
            -2.4801679829774215,
            -2.760769107249958,
            -2.985168933899555,
            -3.1487993295712906,
            -3.248329251280383,
            -3.2817325568414293,
            -3.2483292512803836,
            -3.148799329571291,
            -2.9851689338995553,
            -2.7607691072499585,
            -2.4801679829774232,
            -2.1490777907853147,
            -1.7742385722013982,
            -1.3632809727689963,
            -0.9245709041086987,
            -0.4670392380830631,
            -8.037926542787032e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.415415013001886,
            3.3806510127913114,
            3.277066706952777,
            3.1067707732406844,
            2.8732299457724912,
            2.581198442319319,
            2.2366211821421604,
            1.8465127645794603,
            1.4188146720330166,
            0.9622336042876265,
            0.48606423521151343,
            2.0913385317162878e-16,
            -0.48606423521151304,
            -0.9622336042876262,
            -1.4188146720330164,
            -1.8465127645794603,
            -2.23662118214216,
            -2.5811984423193186,
            -2.873229945772491,
            -3.1067707732406835,
            -3.277066706952777,
            -3.3806510127913114,
            -3.415415013001886,
            -3.380651012791312,
            -3.2770667069527772,
            -3.106770773240684,
            -2.8732299457724912,
            -2.581198442319319,
            -2.236621182142161,
            -1.8465127645794597,
            -1.4188146720330164,
            -0.9622336042876263,
            -0.48606423521151376,
            -6.274015595148863e-16,
            0.48606423521151254,
            0.9622336042876249,
            1.4188146720330153,
            1.8465127645794586,
            2.2366211821421587,
            2.581198442319319,
            2.8732299457724912,
            3.106770773240684,
            3.277066706952777,
            3.3806510127913114,
            3.415415013001886
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y82",
        "zmin": null,
        "legendgroup": "y82",
        "z": [
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186,
            -0.9096319953545186
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.4860642352115135,
            0.9622336042876262,
            1.4188146720330164,
            1.8465127645794601,
            2.2366211821421604,
            2.581198442319319,
            2.873229945772491,
            3.106770773240684,
            3.277066706952777,
            3.3806510127913114,
            3.415415013001886,
            3.380651012791312,
            3.277066706952777,
            3.1067707732406844,
            2.873229945772491,
            2.581198442319319,
            2.236621182142161,
            1.8465127645794608,
            1.4188146720330177,
            0.9622336042876262,
            0.4860642352115136,
            4.1826770634325757e-16,
            -0.48606423521151276,
            -0.9622336042876252,
            -1.4188146720330168,
            -1.8465127645794601,
            -2.23662118214216,
            -2.5811984423193186,
            -2.8732299457724917,
            -3.1067707732406844,
            -3.277066706952777,
            -3.3806510127913114,
            -3.415415013001886,
            -3.380651012791312,
            -3.2770667069527772,
            -3.1067707732406844,
            -2.873229945772492,
            -2.5811984423193204,
            -2.23662118214216,
            -1.8465127645794597,
            -1.4188146720330166,
            -0.9622336042876265,
            -0.48606423521151404,
            -8.365354126865151e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.5406408174555972,
            3.5046021991163836,
            3.397219986441336,
            3.220680171615788,
            2.9785765961708024,
            2.6758377907333806,
            2.3186266443556067,
            1.9142149458658497,
            1.4708353512183268,
            0.9975137903588954,
            0.5038857253199853,
            2.1680172220137326e-16,
            -0.5038857253199849,
            -0.9975137903588951,
            -1.4708353512183263,
            -1.9142149458658497,
            -2.3186266443556063,
            -2.67583779073338,
            -2.978576596170802,
            -3.2206801716157876,
            -3.397219986441336,
            -3.5046021991163836,
            -3.5406408174555972,
            -3.5046021991163836,
            -3.397219986441336,
            -3.220680171615788,
            -2.9785765961708024,
            -2.675837790733381,
            -2.318626644355607,
            -1.9142149458658488,
            -1.4708353512183265,
            -0.9975137903588952,
            -0.5038857253199858,
            -6.504051666041197e-16,
            0.5038857253199844,
            0.9975137903588939,
            1.4708353512183254,
            1.9142149458658477,
            2.3186266443556045,
            2.675837790733381,
            2.9785765961708024,
            3.220680171615788,
            3.397219986441336,
            3.5046021991163836,
            3.5406408174555972
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y83",
        "zmin": null,
        "legendgroup": "y83",
        "z": [
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814,
            -0.8412535328311814
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.5038857253199854,
            0.9975137903588951,
            1.4708353512183265,
            1.9142149458658493,
            2.3186266443556067,
            2.6758377907333806,
            2.978576596170802,
            3.220680171615788,
            3.397219986441336,
            3.5046021991163836,
            3.5406408174555972,
            3.5046021991163836,
            3.397219986441336,
            3.220680171615788,
            2.978576596170802,
            2.6758377907333806,
            2.318626644355607,
            1.91421494586585,
            1.4708353512183276,
            0.9975137903588951,
            0.5038857253199855,
            4.336034444027465e-16,
            -0.5038857253199847,
            -0.9975137903588941,
            -1.470835351218327,
            -1.9142149458658493,
            -2.3186266443556063,
            -2.67583779073338,
            -2.978576596170803,
            -3.220680171615788,
            -3.397219986441336,
            -3.5046021991163836,
            -3.5406408174555972,
            -3.5046021991163836,
            -3.397219986441336,
            -3.2206801716157885,
            -2.9785765961708033,
            -2.6758377907333823,
            -2.318626644355606,
            -1.9142149458658488,
            -1.4708353512183268,
            -0.9975137903588954,
            -0.503885725319986,
            -8.67206888805493e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.6548607339452843,
            3.617659521547725,
            3.506813193760025,
            3.3245782621615287,
            3.0746645044374343,
            2.7621594440032404,
            2.393424782699212,
            1.975966894886544,
            1.5182840193119644,
            1.0296932594737496,
            0.5201409142628033,
            2.2379567495777193e-16,
            -0.5201409142628028,
            -1.0296932594737491,
            -1.518284019311964,
            -1.975966894886544,
            -2.3934247826992117,
            -2.76215944400324,
            -3.074664504437434,
            -3.324578262161528,
            -3.506813193760025,
            -3.617659521547725,
            -3.6548607339452843,
            -3.6176595215477256,
            -3.5068131937600255,
            -3.3245782621615283,
            -3.0746645044374343,
            -2.762159444003241,
            -2.3934247826992125,
            -1.9759668948865434,
            -1.5182840193119642,
            -1.0296932594737493,
            -0.5201409142628037,
            -6.713870248733157e-16,
            0.5201409142628024,
            1.029693259473748,
            1.518284019311963,
            1.975966894886542,
            2.3934247826992103,
            2.762159444003241,
            3.0746645044374343,
            3.3245782621615283,
            3.506813193760025,
            3.617659521547725,
            3.6548607339452843
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y84",
        "zmin": null,
        "legendgroup": "y84",
        "z": [
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587,
            -0.7557495743542587
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.5201409142628034,
            1.0296932594737491,
            1.5182840193119642,
            1.9759668948865439,
            2.393424782699212,
            2.7621594440032404,
            3.074664504437434,
            3.3245782621615283,
            3.506813193760025,
            3.617659521547725,
            3.6548607339452843,
            3.6176595215477256,
            3.506813193760025,
            3.3245782621615287,
            3.074664504437434,
            2.7621594440032404,
            2.3934247826992125,
            1.9759668948865445,
            1.5182840193119655,
            1.0296932594737491,
            0.5201409142628035,
            4.475913499155439e-16,
            -0.5201409142628026,
            -1.0296932594737482,
            -1.5182840193119647,
            -1.9759668948865439,
            -2.3934247826992117,
            -2.76215944400324,
            -3.0746645044374348,
            -3.3245782621615287,
            -3.506813193760025,
            -3.617659521547725,
            -3.6548607339452843,
            -3.6176595215477256,
            -3.5068131937600255,
            -3.324578262161529,
            -3.074664504437435,
            -2.762159444003242,
            -2.3934247826992117,
            -1.9759668948865434,
            -1.5182840193119644,
            -1.0296932594737496,
            -0.520140914262804,
            -8.951826998310877e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.755749574354258,
            3.717521459031031,
            3.60361532724855,
            3.416349979371747,
            3.1595375978547247,
            2.838406142199417,
            2.4594929227763216,
            2.030511520037399,
            1.5601947582622036,
            1.0581169304389368,
            0.5344988932691856,
            2.299733347315988e-16,
            -0.5344988932691852,
            -1.0581169304389364,
            -1.560194758262203,
            -2.030511520037399,
            -2.459492922776321,
            -2.8384061421994167,
            -3.159537597854724,
            -3.4163499793717462,
            -3.60361532724855,
            -3.717521459031031,
            -3.755749574354258,
            -3.7175214590310315,
            -3.6036153272485505,
            -3.4163499793717467,
            -3.1595375978547247,
            -2.8384061421994176,
            -2.459492922776322,
            -2.030511520037398,
            -1.5601947582622033,
            -1.0581169304389366,
            -0.5344988932691861,
            -6.899200041947964e-16,
            0.5344988932691848,
            1.058116930438935,
            1.5601947582622022,
            2.030511520037397,
            2.4594929227763194,
            2.8384061421994176,
            3.1595375978547247,
            3.4163499793717467,
            3.60361532724855,
            3.717521459031031,
            3.755749574354258
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y85",
        "zmin": null,
        "legendgroup": "y85",
        "z": [
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
